Date,Flow (MGD),Velocity (ft/s),Depth (inches),Rainfall (inches)
2018-04-01 00:00:00,0.09,0.63,3.14,0.0
2018-04-01 00:15:00,0.09,0.62,3.12,0.0
2018-04-01 00:30:00,0.09,0.6,3.14,0.0
2018-04-01 00:45:00,0.09,0.6,3.16,0.0
2018-04-01 01:00:00,0.1,0.68,3.07,0.0
2018-04-01 01:15:00,0.1,0.68,3.1,0.0
2018-04-01 01:30:00,0.09,0.66,3.09,0.0
2018-04-01 01:45:00,0.1,0.71,3.09,0.0
2018-04-01 02:00:00,0.09,0.67,3.07,0.0
2018-04-01 02:15:00,0.1,0.74,3.08,0.0
2018-04-01 02:30:00,0.1,0.68,3.13,0.0
2018-04-01 02:45:00,0.09,0.65,3.11,0.0
2018-04-01 03:00:00,0.09,0.64,3.07,0.0
2018-04-01 03:15:00,0.09,0.61,3.1,0.0
2018-04-01 03:30:00,0.11,0.78,3.12,0.0
2018-04-01 03:45:00,0.1,0.67,3.12,0.0
2018-04-01 04:00:00,0.09,0.65,3.09,0.0
2018-04-01 04:15:00,0.11,0.74,3.13,0.0
2018-04-01 04:30:00,0.09,0.66,3.13,0.0
2018-04-01 04:45:00,0.1,0.68,3.13,0.0
2018-04-01 05:00:00,0.1,0.7,3.13,0.0
2018-04-01 05:15:00,0.1,0.69,3.13,0.0
2018-04-01 05:30:00,0.1,0.69,3.12,0.0
2018-04-01 05:45:00,0.1,0.67,3.12,0.0
2018-04-01 06:00:00,0.09,0.65,3.11,0.0
2018-04-01 06:15:00,0.1,0.72,3.1,0.0
2018-04-01 06:30:00,0.1,0.71,3.09,0.0
2018-04-01 06:45:00,0.1,0.71,3.15,0.0
2018-04-01 07:00:00,0.1,0.67,3.14,0.0
2018-04-01 07:15:00,0.1,0.69,3.13,0.0
2018-04-01 07:30:00,0.11,0.73,3.17,0.0
2018-04-01 07:45:00,0.1,0.64,3.33,0.0
2018-04-01 08:00:00,0.1,0.68,3.25,0.0
2018-04-01 08:15:00,0.11,0.69,3.27,0.0
2018-04-01 08:30:00,0.1,0.66,3.24,0.0
2018-04-01 08:45:00,0.1,0.67,3.21,0.0
2018-04-01 09:00:00,0.11,0.7,3.24,0.0
2018-04-01 09:15:00,0.11,0.71,3.23,0.0
2018-04-01 09:30:00,0.1,0.66,3.33,0.0
2018-04-01 09:45:00,0.12,0.82,3.21,0.0
2018-04-01 10:00:00,0.11,0.74,3.19,0.0
2018-04-01 10:15:00,0.11,0.72,3.18,0.0
2018-04-01 10:30:00,0.09,0.57,3.24,0.0
2018-04-01 10:45:00,0.11,0.75,3.23,0.0
2018-04-01 11:00:00,0.1,0.68,3.22,0.0
2018-04-01 11:15:00,0.11,0.67,3.32,0.0
2018-04-01 11:30:00,0.11,0.7,3.32,0.0
2018-04-01 11:45:00,0.1,0.64,3.3,0.0
2018-04-01 12:00:00,0.1,0.66,3.27,0.0
2018-04-01 12:15:00,0.11,0.72,3.25,0.0
2018-04-01 12:30:00,0.11,0.67,3.36,0.0
2018-04-01 12:45:00,0.1,0.63,3.28,0.0
2018-04-01 13:00:00,0.11,0.71,3.19,0.0
2018-04-01 13:15:00,0.1,0.67,3.29,0.0
2018-04-01 13:30:00,0.13,0.84,3.32,0.0
2018-04-01 13:45:00,0.1,0.65,3.31,0.0
2018-04-01 14:00:00,0.11,0.67,3.33,0.0
2018-04-01 14:15:00,0.11,0.68,3.46,0.0
2018-04-01 14:30:00,0.11,0.72,3.27,0.0
2018-04-01 14:45:00,0.1,0.68,3.28,0.0
2018-04-01 15:00:00,0.1,0.65,3.25,0.0
2018-04-01 15:15:00,0.09,0.62,3.21,0.0
2018-04-01 15:30:00,0.1,0.62,3.29,0.0
2018-04-01 15:45:00,0.12,0.73,3.33,0.0
2018-04-01 16:00:00,0.11,0.71,3.22,0.0
2018-04-01 16:15:00,0.1,0.67,3.28,0.0
2018-04-01 16:30:00,0.07,0.44,3.24,0.0
2018-04-01 16:45:00,0.1,0.67,3.23,0.0
2018-04-01 17:00:00,0.09,0.6,3.23,0.0
2018-04-01 17:15:00,0.1,0.7,3.16,0.0
2018-04-01 17:30:00,0.1,0.67,3.29,0.0
2018-04-01 17:45:00,0.11,0.75,3.22,0.0
2018-04-01 18:00:00,0.1,0.67,3.22,0.0
2018-04-01 18:15:00,0.1,0.6,3.39,0.0
2018-04-01 18:30:00,0.09,0.64,3.18,0.0
2018-04-01 18:45:00,0.1,0.66,3.24,0.0
2018-04-01 19:00:00,0.1,0.66,3.19,0.0
2018-04-01 19:15:00,0.12,0.78,3.22,0.0
2018-04-01 19:30:00,0.11,0.69,3.26,0.0
2018-04-01 19:45:00,0.1,0.7,3.21,0.0
2018-04-01 20:00:00,0.11,0.73,3.27,0.0
2018-04-01 20:15:00,0.1,0.7,3.18,0.0
2018-04-01 20:30:00,0.12,0.71,3.41,0.0
2018-04-01 20:45:00,0.1,0.67,3.23,0.0
2018-04-01 21:00:00,0.1,0.64,3.24,0.0
2018-04-01 21:15:00,0.11,0.7,3.32,0.0
2018-04-01 21:30:00,0.1,0.68,3.29,0.0
2018-04-01 21:45:00,0.1,0.68,3.22,0.0
2018-04-01 22:00:00,0.11,0.74,3.17,0.0
2018-04-01 22:15:00,0.09,0.6,3.28,0.0
2018-04-01 22:30:00,0.1,0.67,3.17,0.0
2018-04-01 22:45:00,0.11,0.73,3.17,0.0
2018-04-01 23:00:00,0.12,0.78,3.21,0.0
2018-04-01 23:15:00,0.1,0.66,3.17,0.0
2018-04-01 23:30:00,0.1,0.64,3.21,0.0
2018-04-01 23:45:00,0.09,0.66,3.09,0.0
2018-04-02 00:00:00,0.09,0.61,3.13,0.0
2018-04-02 00:15:00,0.09,0.63,3.1,0.0
2018-04-02 00:30:00,0.08,0.57,3.06,0.0
2018-04-02 00:45:00,0.09,0.65,3.07,0.0
2018-04-02 01:00:00,0.09,0.67,3.03,0.0
2018-04-02 01:15:00,0.09,0.63,3.12,0.0
2018-04-02 01:30:00,0.09,0.63,3.1,0.0
2018-04-02 01:45:00,0.09,0.6,3.14,0.0
2018-04-02 02:00:00,0.1,0.68,3.1,0.0
2018-04-02 02:15:00,0.09,0.65,3.14,0.0
2018-04-02 02:30:00,0.1,0.66,3.15,0.0
2018-04-02 02:45:00,0.09,0.65,3.12,0.0
2018-04-02 03:00:00,0.09,0.66,3.1,0.0
2018-04-02 03:15:00,0.1,0.68,3.11,0.0
2018-04-02 03:30:00,0.1,0.7,3.15,0.0
2018-04-02 03:45:00,0.09,0.61,3.13,0.0
2018-04-02 04:00:00,0.1,0.67,3.12,0.0
2018-04-02 04:15:00,0.1,0.67,3.11,0.0
2018-04-02 04:30:00,0.09,0.66,3.1,0.0
2018-04-02 04:45:00,0.1,0.67,3.15,0.0
2018-04-02 05:00:00,0.1,0.68,3.11,0.0
2018-04-02 05:15:00,0.1,0.72,3.07,0.0
2018-04-02 05:30:00,0.11,0.76,3.12,0.0
2018-04-02 05:45:00,0.1,0.72,3.09,0.0
2018-04-02 06:00:00,0.09,0.6,3.1,0.0
2018-04-02 06:15:00,0.09,0.64,3.11,0.0
2018-04-02 06:30:00,0.1,0.68,3.17,0.0
2018-04-02 06:45:00,0.1,0.71,3.18,0.0
2018-04-02 07:00:00,0.11,0.72,3.25,0.0
2018-04-02 07:15:00,0.11,0.72,3.18,0.0
2018-04-02 07:30:00,0.11,0.71,3.24,0.0
2018-04-02 07:45:00,0.11,0.74,3.18,0.0
2018-04-02 08:00:00,0.1,0.64,3.24,0.0
2018-04-02 08:15:00,0.1,0.66,3.22,0.0
2018-04-02 08:30:00,0.1,0.67,3.12,0.0
2018-04-02 08:45:00,0.1,0.7,3.2,0.0
2018-04-02 09:00:00,0.12,0.79,3.19,0.0
2018-04-02 09:15:00,0.11,0.73,3.19,0.0
2018-04-02 09:30:00,0.1,0.69,3.24,0.0
2018-04-02 09:45:00,0.1,0.68,3.14,0.0
2018-04-02 10:00:00,0.1,0.67,3.19,0.0
2018-04-02 10:15:00,0.09,0.63,3.21,0.0
2018-04-02 10:30:00,0.09,0.62,3.21,0.0
2018-04-02 10:45:00,0.1,0.68,3.19,0.0
2018-04-02 11:00:00,0.11,0.7,3.21,0.0
2018-04-02 11:15:00,0.1,0.65,3.17,0.0
2018-04-02 11:30:00,0.1,0.69,3.15,0.0
2018-04-02 11:45:00,0.09,0.63,3.23,0.0
2018-04-02 12:00:00,0.1,0.68,3.25,0.0
2018-04-02 12:15:00,0.11,0.74,3.2,0.0
2018-04-02 12:30:00,0.1,0.68,3.14,0.0
2018-04-02 12:45:00,0.1,0.71,3.15,0.0
2018-04-02 13:00:00,0.1,0.68,3.15,0.0
2018-04-02 13:15:00,0.1,0.65,3.19,0.0
2018-04-02 13:30:00,0.1,0.69,3.13,0.0
2018-04-02 13:45:00,0.1,0.7,3.13,0.0
2018-04-02 14:00:00,0.1,0.7,3.18,0.0
2018-04-02 14:15:00,0.11,0.75,3.11,0.0
2018-04-02 14:30:00,0.1,0.69,3.11,0.0
2018-04-02 14:45:00,0.1,0.66,3.2,0.0
2018-04-02 15:00:00,0.11,0.72,3.17,0.0
2018-04-02 15:15:00,0.1,0.67,3.14,0.0
2018-04-02 15:30:00,0.09,0.67,3.07,0.0
2018-04-02 15:45:00,0.1,0.68,3.11,0.0
2018-04-02 16:00:00,0.1,0.72,3.13,0.0
2018-04-02 16:15:00,0.1,0.65,3.14,0.0
2018-04-02 16:30:00,0.09,0.62,3.18,0.0
2018-04-02 16:45:00,0.1,0.7,3.14,0.0
2018-04-02 17:00:00,0.1,0.69,3.17,0.0
2018-04-02 17:15:00,0.09,0.6,3.21,0.0
2018-04-02 17:30:00,0.09,0.62,3.19,0.0
2018-04-02 17:45:00,0.09,0.64,3.16,0.0
2018-04-02 18:00:00,0.1,0.69,3.15,0.0
2018-04-02 18:15:00,0.1,0.66,3.19,0.0
2018-04-02 18:30:00,0.1,0.68,3.16,0.0
2018-04-02 18:45:00,0.13,0.92,3.15,0.0
2018-04-02 19:00:00,0.09,0.62,3.16,0.0
2018-04-02 19:15:00,0.1,0.69,3.11,0.0
2018-04-02 19:30:00,0.11,0.73,3.21,0.0
2018-04-02 19:45:00,0.11,0.71,3.22,0.0
2018-04-02 20:00:00,0.14,0.92,3.3,0.0
2018-04-02 20:15:00,0.14,0.91,3.26,0.0
2018-04-02 20:30:00,0.1,0.67,3.25,0.0
2018-04-02 20:45:00,0.1,0.67,3.15,0.0
2018-04-02 21:00:00,0.11,0.71,3.2,0.0
2018-04-02 21:15:00,0.1,0.64,3.23,0.0
2018-04-02 21:30:00,0.11,0.73,3.15,0.0
2018-04-02 21:45:00,0.1,0.65,3.22,0.0
2018-04-02 22:00:00,0.1,0.67,3.19,0.0
2018-04-02 22:15:00,0.11,0.74,3.18,0.0
2018-04-02 22:30:00,0.09,0.63,3.19,0.0
2018-04-02 22:45:00,0.11,0.75,3.23,0.0
2018-04-02 23:00:00,0.11,0.71,3.24,0.0
2018-04-02 23:15:00,0.1,0.66,3.29,0.0
2018-04-02 23:30:00,0.09,0.62,3.16,0.0
2018-04-02 23:45:00,0.09,0.63,3.16,0.0
2018-04-03 00:00:00,0.09,0.58,3.19,0.0
2018-04-03 00:15:00,0.09,0.66,3.09,0.0
2018-04-03 00:30:00,0.11,0.75,3.09,0.0
2018-04-03 00:45:00,0.1,0.64,3.18,0.0
2018-04-03 01:00:00,0.09,0.69,3.03,0.0
2018-04-03 01:15:00,0.09,0.68,3.06,0.0
2018-04-03 01:30:00,0.09,0.66,3.08,0.0
2018-04-03 01:45:00,0.12,0.83,3.05,0.0
2018-04-03 02:00:00,0.1,0.75,3.07,0.0
2018-04-03 02:15:00,0.09,0.67,3.02,0.0
2018-04-03 02:30:00,0.09,0.67,3.03,0.0
2018-04-03 02:45:00,0.1,0.71,3.05,0.0
2018-04-03 03:00:00,0.09,0.63,3.02,0.0
2018-04-03 03:15:00,0.09,0.63,3.0,0.0
2018-04-03 03:30:00,0.1,0.71,3.0,0.0
2018-04-03 03:45:00,0.09,0.64,2.99,0.0
2018-04-03 04:00:00,0.08,0.61,3.01,0.0
2018-04-03 04:15:00,0.14,1.0,3.02,0.0
2018-04-03 04:30:00,0.09,0.66,3.01,0.0
2018-04-03 04:45:00,0.1,0.72,3.01,0.0
2018-04-03 05:00:00,0.09,0.64,3.04,0.0
2018-04-03 05:15:00,0.1,0.7,3.06,0.0
2018-04-03 05:30:00,0.1,0.68,3.08,0.0
2018-04-03 05:45:00,0.1,0.68,3.24,0.0
2018-04-03 06:00:00,0.1,0.72,3.1,0.0
2018-04-03 06:15:00,0.1,0.7,3.09,0.0
2018-04-03 06:30:00,0.11,0.72,3.14,0.0
2018-04-03 06:45:00,0.1,0.67,3.15,0.0
2018-04-03 07:00:00,0.1,0.69,3.18,0.0
2018-04-03 07:15:00,0.09,0.58,3.22,0.0
2018-04-03 07:30:00,0.11,0.68,3.29,0.0
2018-04-03 07:45:00,0.1,0.64,3.28,0.0
2018-04-03 08:00:00,0.11,0.77,3.16,0.0
2018-04-03 08:15:00,0.1,0.68,3.16,0.0
2018-04-03 08:30:00,0.11,0.77,3.17,0.0
2018-04-03 08:45:00,0.1,0.68,3.2,0.0
2018-04-03 09:00:00,0.1,0.72,3.14,0.0
2018-04-03 09:15:00,0.1,0.69,3.11,0.0
2018-04-03 09:30:00,0.1,0.66,3.25,0.0
2018-04-03 09:45:00,0.1,0.69,3.17,0.0
2018-04-03 10:00:00,0.1,0.68,3.18,0.0
2018-04-03 10:15:00,0.1,0.71,3.1,0.0
2018-04-03 10:30:00,0.1,0.67,3.19,0.0
2018-04-03 10:45:00,0.11,0.73,3.13,0.0
2018-04-03 11:00:00,0.1,0.7,3.18,0.0
2018-04-03 11:15:00,0.15,0.99,3.21,0.0
2018-04-03 11:30:00,0.1,0.69,3.12,0.0
2018-04-03 11:45:00,0.1,0.71,3.09,0.0
2018-04-03 12:00:00,0.1,0.66,3.14,0.0
2018-04-03 12:15:00,0.1,0.66,3.2,0.0
2018-04-03 12:30:00,0.11,0.74,3.09,0.0
2018-04-03 12:45:00,0.1,0.67,3.15,0.0
2018-04-03 13:00:00,0.09,0.67,3.06,0.0
2018-04-03 13:15:00,0.09,0.64,3.11,0.0
2018-04-03 13:30:00,0.09,0.67,3.1,0.0
2018-04-03 13:45:00,0.09,0.64,3.06,0.0
2018-04-03 14:00:00,0.18,1.26,3.08,0.0
2018-04-03 14:15:00,0.1,0.7,3.2,0.0
2018-04-03 14:30:00,0.11,0.77,3.16,0.0
2018-04-03 14:45:00,0.1,0.68,3.12,0.0
2018-04-03 15:00:00,0.1,0.67,3.17,0.0
2018-04-03 15:15:00,0.1,0.71,3.16,0.0
2018-04-03 15:30:00,0.1,0.68,3.09,0.0
2018-04-03 15:45:00,0.11,0.78,3.16,0.0
2018-04-03 16:00:00,0.1,0.67,3.14,0.0
2018-04-03 16:15:00,0.09,0.63,3.2,0.0
2018-04-03 16:30:00,0.1,0.69,3.11,0.0
2018-04-03 16:45:00,0.09,0.65,3.09,0.0
2018-04-03 17:00:00,0.1,0.72,3.11,0.0
2018-04-03 17:15:00,0.11,0.78,3.15,0.0
2018-04-03 17:30:00,0.1,0.68,3.21,0.0
2018-04-03 17:45:00,0.1,0.69,3.17,0.0
2018-04-03 18:00:00,0.11,0.75,3.09,0.0
2018-04-03 18:15:00,0.1,0.69,3.15,0.0
2018-04-03 18:30:00,0.11,0.75,3.23,0.0
2018-04-03 18:45:00,0.1,0.66,3.16,0.0
2018-04-03 19:00:00,0.09,0.62,3.21,0.0
2018-04-03 19:15:00,0.1,0.67,3.16,0.0
2018-04-03 19:30:00,0.11,0.73,3.33,0.0
2018-04-03 19:45:00,0.11,0.75,3.25,0.0
2018-04-03 20:00:00,0.12,0.77,3.28,0.0
2018-04-03 20:15:00,0.1,0.67,3.26,0.0
2018-04-03 20:30:00,0.11,0.77,3.19,0.0
2018-04-03 20:45:00,0.1,0.68,3.23,0.0
2018-04-03 21:00:00,0.11,0.72,3.3,0.0
2018-04-03 21:15:00,0.1,0.64,3.23,0.0
2018-04-03 21:30:00,0.11,0.7,3.2,0.0
2018-04-03 21:45:00,0.11,0.72,3.22,0.0
2018-04-03 22:00:00,0.11,0.73,3.26,0.0
2018-04-03 22:15:00,0.11,0.75,3.18,0.0
2018-04-03 22:30:00,0.1,0.65,3.18,0.0
2018-04-03 22:45:00,0.11,0.72,3.16,0.0
2018-04-03 23:00:00,0.1,0.65,3.2,0.0
2018-04-03 23:15:00,0.1,0.66,3.16,0.0
2018-04-03 23:30:00,0.12,0.79,3.16,0.0
2018-04-03 23:45:00,0.1,0.7,3.1,0.0
2018-04-04 00:00:00,0.09,0.6,3.15,0.0
2018-04-04 00:15:00,0.09,0.62,3.07,0.0
2018-04-04 00:30:00,0.09,0.63,3.05,0.0
2018-04-04 00:45:00,0.08,0.6,3.05,0.0
2018-04-04 01:00:00,0.09,0.67,3.01,0.0
2018-04-04 01:15:00,0.09,0.67,3.03,0.0
2018-04-04 01:30:00,0.09,0.66,3.05,0.0
2018-04-04 01:45:00,0.09,0.65,3.03,0.0
2018-04-04 02:00:00,0.09,0.66,3.06,0.0
2018-04-04 02:15:00,0.09,0.64,3.03,0.02
2018-04-04 02:30:00,0.08,0.61,3.01,0.03
2018-04-04 02:45:00,0.09,0.66,3.09,0.01
2018-04-04 03:00:00,0.11,0.73,3.14,0.0
2018-04-04 03:15:00,0.09,0.67,3.04,0.01
2018-04-04 03:30:00,0.09,0.68,3.03,0.0
2018-04-04 03:45:00,0.1,0.71,3.05,0.0
2018-04-04 04:00:00,0.09,0.64,3.06,0.03
2018-04-04 04:15:00,0.09,0.67,3.04,0.03
2018-04-04 04:30:00,0.09,0.68,3.03,0.01
2018-04-04 04:45:00,0.09,0.67,3.08,0.0
2018-04-04 05:00:00,0.09,0.67,3.09,0.0
2018-04-04 05:15:00,0.1,0.71,3.06,0.0
2018-04-04 05:30:00,0.1,0.7,3.1,0.0
2018-04-04 05:45:00,0.1,0.65,3.21,0.0
2018-04-04 06:00:00,0.1,0.7,3.09,0.0
2018-04-04 06:15:00,0.1,0.68,3.13,0.0
2018-04-04 06:30:00,0.1,0.67,3.19,0.0
2018-04-04 06:45:00,0.09,0.65,3.1,0.0
2018-04-04 07:00:00,0.1,0.71,3.17,0.0
2018-04-04 07:15:00,0.1,0.7,3.2,0.0
2018-04-04 07:30:00,0.1,0.7,3.18,0.0
2018-04-04 07:45:00,0.1,0.66,3.27,0.0
2018-04-04 08:00:00,0.11,0.71,3.28,0.0
2018-04-04 08:15:00,0.11,0.76,3.17,0.0
2018-04-04 08:30:00,0.11,0.71,3.24,0.0
2018-04-04 08:45:00,0.11,0.74,3.16,0.0
2018-04-04 09:00:00,0.09,0.63,3.19,0.0
2018-04-04 09:15:00,0.11,0.73,3.16,0.0
2018-04-04 09:30:00,0.11,0.73,3.23,0.0
2018-04-04 09:45:00,0.11,0.71,3.24,0.0
2018-04-04 10:00:00,0.11,0.72,3.18,0.0
2018-04-04 10:15:00,0.09,0.61,3.17,0.0
2018-04-04 10:30:00,0.1,0.68,3.16,0.0
2018-04-04 10:45:00,0.1,0.68,3.17,0.0
2018-04-04 11:00:00,0.1,0.67,3.13,0.0
2018-04-04 11:15:00,0.09,0.62,3.17,0.0
2018-04-04 11:30:00,0.09,0.66,3.11,0.0
2018-04-04 11:45:00,0.11,0.77,3.14,0.0
2018-04-04 12:00:00,0.1,0.72,3.11,0.0
2018-04-04 12:15:00,0.1,0.69,3.13,0.0
2018-04-04 12:30:00,0.11,0.73,3.16,0.0
2018-04-04 12:45:00,0.09,0.67,3.08,0.0
2018-04-04 13:00:00,0.09,0.64,3.2,0.0
2018-04-04 13:15:00,0.09,0.62,3.24,0.0
2018-04-04 13:30:00,0.11,0.75,3.13,0.0
2018-04-04 13:45:00,0.11,0.73,3.14,0.0
2018-04-04 14:00:00,0.1,0.68,3.21,0.0
2018-04-04 14:15:00,0.11,0.77,3.09,0.0
2018-04-04 14:30:00,0.1,0.69,3.14,0.0
2018-04-04 14:45:00,0.14,0.94,3.21,0.0
2018-04-04 15:00:00,0.09,0.59,3.18,0.0
2018-04-04 15:15:00,0.1,0.7,3.14,0.0
2018-04-04 15:30:00,0.11,0.73,3.2,0.0
2018-04-04 15:45:00,0.11,0.74,3.28,0.0
2018-04-04 16:00:00,0.1,0.63,3.38,0.0
2018-04-04 16:15:00,0.1,0.66,3.15,0.0
2018-04-04 16:30:00,0.1,0.68,3.09,0.0
2018-04-04 16:45:00,0.09,0.62,3.13,0.0
2018-04-04 17:00:00,0.1,0.7,3.14,0.0
2018-04-04 17:15:00,0.12,0.79,3.23,0.0
2018-04-04 17:30:00,0.14,0.9,3.31,0.0
2018-04-04 17:45:00,0.12,0.76,3.27,0.0
2018-04-04 18:00:00,0.11,0.73,3.24,0.0
2018-04-04 18:15:00,0.18,1.19,3.22,0.0
2018-04-04 18:30:00,0.1,0.64,3.23,0.0
2018-04-04 18:45:00,0.11,0.74,3.19,0.0
2018-04-04 19:00:00,0.1,0.65,3.29,0.0
2018-04-04 19:15:00,0.12,0.75,3.25,0.0
2018-04-04 19:30:00,0.12,0.76,3.31,0.0
2018-04-04 19:45:00,0.11,0.72,3.25,0.0
2018-04-04 20:00:00,0.1,0.66,3.28,0.0
2018-04-04 20:15:00,0.11,0.69,3.27,0.0
2018-04-04 20:30:00,0.1,0.7,3.18,0.0
2018-04-04 20:45:00,0.11,0.73,3.2,0.0
2018-04-04 21:00:00,0.1,0.68,3.24,0.0
2018-04-04 21:15:00,0.1,0.67,3.13,0.0
2018-04-04 21:30:00,0.09,0.63,3.11,0.0
2018-04-04 21:45:00,0.1,0.73,3.08,0.0
2018-04-04 22:00:00,0.1,0.65,3.18,0.0
2018-04-04 22:15:00,0.1,0.68,3.23,0.0
2018-04-04 22:30:00,0.1,0.71,3.16,0.0
2018-04-04 22:45:00,0.11,0.72,3.2,0.0
2018-04-04 23:00:00,0.09,0.63,3.17,0.0
2018-04-04 23:15:00,0.1,0.64,3.24,0.0
2018-04-04 23:30:00,0.1,0.69,3.12,0.0
2018-04-04 23:45:00,0.1,0.69,3.16,0.0
2018-04-05 00:00:00,0.1,0.72,3.07,0.0
2018-04-05 00:15:00,0.11,0.72,3.16,0.0
2018-04-05 00:30:00,0.1,0.71,3.09,0.0
2018-04-05 00:45:00,0.09,0.66,3.05,0.0
2018-04-05 01:00:00,0.1,0.73,3.09,0.0
2018-04-05 01:15:00,0.1,0.72,3.06,0.0
2018-04-05 01:30:00,0.1,0.72,2.98,0.0
