Date,Flow (MGD),Velocity (ft/s),Depth (inches),Rainfall (inches)
2018-04-05 01:45:00,0.09,0.67,3.01,0.0
2018-04-05 02:00:00,0.09,0.69,3.01,0.0
2018-04-05 02:15:00,0.08,0.61,2.99,0.0
2018-04-05 02:30:00,0.08,0.63,2.98,0.0
2018-04-05 02:45:00,0.09,0.64,3.02,0.0
2018-04-05 03:00:00,0.13,0.94,2.99,0.0
2018-04-05 03:15:00,0.08,0.61,3.03,0.0
2018-04-05 03:30:00,0.09,0.62,3.02,0.0
2018-04-05 03:45:00,0.1,0.69,3.04,0.0
2018-04-05 04:00:00,0.08,0.61,3.02,0.0
2018-04-05 04:15:00,0.09,0.65,3.03,0.0
2018-04-05 04:30:00,0.09,0.65,3.02,0.0
2018-04-05 04:45:00,0.09,0.69,3.02,0.0
2018-04-05 05:00:00,0.09,0.65,3.01,0.0
2018-04-05 05:15:00,0.09,0.68,3.02,0.0
2018-04-05 05:30:00,0.1,0.71,3.03,0.0
2018-04-05 05:45:00,0.09,0.67,3.0,0.0
2018-04-05 06:00:00,0.1,0.7,3.13,0.0
2018-04-05 06:15:00,0.1,0.71,3.06,0.0
2018-04-05 06:30:00,0.11,0.73,3.17,0.0
2018-04-05 06:45:00,0.1,0.69,3.11,0.0
2018-04-05 07:00:00,0.1,0.72,3.12,0.0
2018-04-05 07:15:00,0.1,0.67,3.19,0.0
2018-04-05 07:30:00,0.11,0.71,3.18,0.0
2018-04-05 07:45:00,0.1,0.64,3.33,0.0
2018-04-05 08:00:00,0.1,0.7,3.21,0.0
2018-04-05 08:15:00,0.11,0.73,3.19,0.0
2018-04-05 08:30:00,0.11,0.74,3.23,0.0
2018-04-05 08:45:00,0.1,0.71,3.11,0.0
2018-04-05 09:00:00,0.11,0.71,3.24,0.0
2018-04-05 09:15:00,0.11,0.74,3.15,0.0
2018-04-05 09:30:00,0.1,0.69,3.2,0.0
2018-04-05 09:45:00,0.1,0.7,3.12,0.0
2018-04-05 10:00:00,0.1,0.69,3.11,0.0
2018-04-05 10:15:00,0.1,0.73,3.12,0.0
2018-04-05 10:30:00,0.1,0.72,3.08,0.0
2018-04-05 10:45:00,0.1,0.7,3.17,0.0
2018-04-05 11:00:00,0.1,0.65,3.23,0.0
2018-04-05 11:15:00,0.1,0.68,3.11,0.0
2018-04-05 11:30:00,0.11,0.7,3.2,0.0
2018-04-05 11:45:00,0.1,0.67,3.26,0.0
2018-04-05 12:00:00,0.1,0.68,3.12,0.0
2018-04-05 12:15:00,0.09,0.6,3.27,0.0
2018-04-05 12:30:00,0.1,0.64,3.29,0.0
2018-04-05 12:45:00,0.1,0.67,3.15,0.0
2018-04-05 13:00:00,0.1,0.66,3.15,0.0
2018-04-05 13:15:00,0.1,0.7,3.07,0.0
2018-04-05 13:30:00,0.12,0.83,3.07,0.0
2018-04-05 13:45:00,0.1,0.7,3.05,0.0
2018-04-05 14:00:00,0.09,0.67,3.05,0.0
2018-04-05 14:15:00,0.1,0.69,3.05,0.0
2018-04-05 14:30:00,0.1,0.71,3.06,0.0
2018-04-05 14:45:00,0.1,0.7,3.07,0.0
2018-04-05 15:00:00,0.1,0.73,3.08,0.0
2018-04-05 15:15:00,0.08,0.6,3.04,0.0
2018-04-05 15:30:00,0.1,0.69,3.18,0.0
2018-04-05 15:45:00,0.11,0.74,3.15,0.0
2018-04-05 16:00:00,0.1,0.66,3.21,0.0
2018-04-05 16:15:00,0.18,1.25,3.15,0.0
2018-04-05 16:30:00,0.11,0.7,3.3,0.0
2018-04-05 16:45:00,0.1,0.68,3.18,0.0
2018-04-05 17:00:00,0.1,0.67,3.19,0.0
2018-04-05 17:15:00,0.1,0.68,3.27,0.0
2018-04-05 17:30:00,0.11,0.75,3.24,0.0
2018-04-05 17:45:00,0.11,0.73,3.17,0.0
2018-04-05 18:00:00,0.14,0.94,3.17,0.0
2018-04-05 18:15:00,0.12,0.82,3.16,0.0
2018-04-05 18:30:00,0.1,0.63,3.34,0.0
2018-04-05 18:45:00,0.11,0.74,3.13,0.0
2018-04-05 19:00:00,0.1,0.69,3.23,0.0
2018-04-05 19:15:00,0.11,0.73,3.22,0.0
2018-04-05 19:30:00,0.11,0.71,3.19,0.0
2018-04-05 19:45:00,0.11,0.75,3.22,0.0
2018-04-05 20:00:00,0.11,0.75,3.24,0.0
2018-04-05 20:15:00,0.08,0.51,3.29,0.0
2018-04-05 20:30:00,0.1,0.67,3.2,0.0
2018-04-05 20:45:00,0.1,0.68,3.15,0.0
2018-04-05 21:00:00,0.09,0.67,3.07,0.0
2018-04-05 21:15:00,0.1,0.7,3.1,0.0
2018-04-05 21:30:00,0.1,0.68,3.09,0.0
2018-04-05 21:45:00,0.1,0.67,3.18,0.0
2018-04-05 22:00:00,0.09,0.63,3.16,0.0
2018-04-05 22:15:00,0.1,0.68,3.15,0.0
2018-04-05 22:30:00,0.1,0.67,3.16,0.0
2018-04-05 22:45:00,0.1,0.72,3.07,0.0
2018-04-05 23:00:00,0.1,0.7,3.06,0.0
2018-04-05 23:15:00,0.11,0.74,3.12,0.0
2018-04-05 23:30:00,0.11,0.74,3.14,0.0
2018-04-05 23:45:00,0.09,0.65,3.06,0.0
2018-04-06 00:00:00,0.09,0.64,3.02,0.0
2018-04-06 00:15:00,0.09,0.67,3.0,0.0
2018-04-06 00:30:00,0.09,0.62,3.04,0.0
2018-04-06 00:45:00,0.09,0.69,2.99,0.0
2018-04-06 01:00:00,0.09,0.67,3.0,0.0
2018-04-06 01:15:00,0.09,0.64,3.02,0.0
2018-04-06 01:30:00,0.09,0.65,3.0,0.0
2018-04-06 01:45:00,0.15,1.14,3.0,0.0
2018-04-06 02:00:00,0.1,0.76,3.02,0.0
2018-04-06 02:15:00,0.1,0.71,3.02,0.0
2018-04-06 02:30:00,0.11,0.85,2.97,0.0
2018-04-06 02:45:00,0.09,0.67,3.0,0.0
2018-04-06 03:00:00,0.09,0.65,2.96,0.0
2018-04-06 03:15:00,0.08,0.58,3.0,0.0
2018-04-06 03:30:00,0.08,0.61,3.01,0.0
2018-04-06 03:45:00,0.08,0.61,2.99,0.0
2018-04-06 04:00:00,0.09,0.68,3.0,0.0
2018-04-06 04:15:00,0.08,0.6,2.98,0.0
2018-04-06 04:30:00,0.08,0.62,2.98,0.0
2018-04-06 04:45:00,0.09,0.65,3.09,0.0
2018-04-06 05:00:00,0.09,0.68,3.0,0.0
2018-04-06 05:15:00,0.09,0.67,3.0,0.0
2018-04-06 05:30:00,0.11,0.74,3.18,0.0
2018-04-06 05:45:00,0.1,0.71,3.01,0.0
2018-04-06 06:00:00,0.1,0.74,3.0,0.0
2018-04-06 06:15:00,0.1,0.68,3.05,0.0
2018-04-06 06:30:00,0.11,0.76,3.07,0.0
2018-04-06 06:45:00,0.1,0.72,3.05,0.0
2018-04-06 07:00:00,0.1,0.71,3.08,0.0
2018-04-06 07:15:00,0.1,0.68,3.1,0.0
2018-04-06 07:30:00,0.1,0.7,3.11,0.0
2018-04-06 07:45:00,0.1,0.72,3.1,0.0
2018-04-06 08:00:00,0.1,0.62,3.29,0.0
2018-04-06 08:15:00,0.1,0.68,3.1,0.0
2018-04-06 08:30:00,0.1,0.69,3.13,0.0
2018-04-06 08:45:00,0.1,0.73,3.11,0.0
2018-04-06 09:00:00,0.11,0.77,3.14,0.0
2018-04-06 09:15:00,0.11,0.7,3.25,0.0
2018-04-06 09:30:00,0.1,0.69,3.12,0.0
2018-04-06 09:45:00,0.17,1.15,3.17,0.0
2018-04-06 10:00:00,0.1,0.65,3.2,0.0
2018-04-06 10:15:00,0.11,0.73,3.16,0.0
2018-04-06 10:30:00,0.1,0.71,3.16,0.0
2018-04-06 10:45:00,0.1,0.68,3.21,0.0
2018-04-06 11:00:00,0.11,0.74,3.11,0.0
2018-04-06 11:15:00,0.1,0.69,3.1,0.0
2018-04-06 11:30:00,0.1,0.74,3.03,0.0
2018-04-06 11:45:00,0.1,0.71,3.03,0.0
2018-04-06 12:00:00,0.1,0.74,3.09,0.0
2018-04-06 12:15:00,0.1,0.74,3.08,0.0
2018-04-06 12:30:00,0.09,0.66,3.09,0.0
2018-04-06 12:45:00,0.09,0.66,3.04,0.0
2018-04-06 13:00:00,0.09,0.68,3.04,0.0
2018-04-06 13:15:00,0.1,0.73,3.05,0.0
2018-04-06 13:30:00,0.1,0.73,3.11,0.0
2018-04-06 13:45:00,0.1,0.74,3.06,0.0
2018-04-06 14:00:00,0.1,0.72,3.08,0.0
2018-04-06 14:15:00,0.1,0.65,3.16,0.0
2018-04-06 14:30:00,0.1,0.66,3.2,0.0
2018-04-06 14:45:00,0.11,0.69,3.26,0.0
2018-04-06 15:00:00,0.11,0.71,3.17,0.0
2018-04-06 15:15:00,0.13,0.89,3.22,0.0
2018-04-06 15:30:00,0.1,0.65,3.19,0.0
2018-04-06 15:45:00,0.11,0.71,3.2,0.0
2018-04-06 16:00:00,0.1,0.65,3.19,0.0
2018-04-06 16:15:00,0.1,0.66,3.12,0.0
2018-04-06 16:30:00,0.09,0.63,3.1,0.0
2018-04-06 16:45:00,0.09,0.63,3.12,0.0
2018-04-06 17:00:00,0.1,0.66,3.14,0.0
2018-04-06 17:15:00,0.1,0.71,3.14,0.0
2018-04-06 17:30:00,0.11,0.72,3.26,0.0
2018-04-06 17:45:00,0.1,0.69,3.22,0.0
2018-04-06 18:00:00,0.11,0.73,3.25,0.0
2018-04-06 18:15:00,0.1,0.69,3.16,0.0
2018-04-06 18:30:00,0.1,0.67,3.2,0.0
2018-04-06 18:45:00,0.1,0.65,3.18,0.0
2018-04-06 19:00:00,0.1,0.68,3.12,0.0
2018-04-06 19:15:00,0.09,0.67,3.05,0.0
2018-04-06 19:30:00,0.09,0.65,3.08,0.0
2018-04-06 19:45:00,0.09,0.68,3.05,0.0
2018-04-06 20:00:00,0.11,0.77,3.09,0.0
2018-04-06 20:15:00,0.11,0.74,3.18,0.0
2018-04-06 20:30:00,0.11,0.76,3.14,0.0
2018-04-06 20:45:00,0.11,0.74,3.22,0.0
2018-04-06 21:00:00,0.12,0.79,3.18,0.0
2018-04-06 21:15:00,0.12,0.81,3.22,0.0
2018-04-06 21:30:00,0.1,0.68,3.18,0.0
2018-04-06 21:45:00,0.1,0.7,3.18,0.0
2018-04-06 22:00:00,0.1,0.73,3.11,0.0
2018-04-06 22:15:00,0.1,0.65,3.2,0.0
2018-04-06 22:30:00,0.09,0.63,3.15,0.0
2018-04-06 22:45:00,0.1,0.67,3.07,0.0
2018-04-06 23:00:00,0.1,0.66,3.19,0.0
2018-04-06 23:15:00,0.1,0.71,3.08,0.0
2018-04-06 23:30:00,0.1,0.71,3.1,0.0
2018-04-06 23:45:00,0.1,0.73,3.04,0.0
2018-04-07 00:00:00,0.09,0.63,3.08,0.0
2018-04-07 00:15:00,0.08,0.63,2.95,0.0
2018-04-07 00:30:00,0.08,0.61,2.97,0.0
2018-04-07 00:45:00,0.09,0.66,2.95,0.0
2018-04-07 01:00:00,0.09,0.68,3.06,0.0
2018-04-07 01:15:00,0.09,0.66,2.94,0.0
2018-04-07 01:30:00,0.09,0.67,2.96,0.0
2018-04-07 01:45:00,0.1,0.73,2.97,0.0
2018-04-07 02:00:00,0.09,0.63,2.97,0.0
2018-04-07 02:15:00,0.09,0.68,2.96,0.01
2018-04-07 02:30:00,0.09,0.67,2.98,0.0
2018-04-07 02:45:00,0.1,0.72,3.0,0.01
2018-04-07 03:00:00,0.09,0.65,2.98,0.0
2018-04-07 03:15:00,0.1,0.71,3.0,0.0
2018-04-07 03:30:00,0.09,0.64,2.97,0.0
2018-04-07 03:45:00,0.11,0.78,3.01,0.0
2018-04-07 04:00:00,0.1,0.0,2.99,0.01
2018-04-07 04:15:00,0.09,0.65,2.97,0.0
2018-04-07 04:30:00,0.1,0.71,2.99,0.0
2018-04-07 04:45:00,0.09,0.66,2.98,0.01
2018-04-07 05:00:00,0.09,0.7,2.97,0.0
2018-04-07 05:15:00,0.09,0.65,2.96,0.0
2018-04-07 05:30:00,0.12,0.88,2.97,0.0
2018-04-07 05:45:00,0.1,0.73,3.02,0.0
2018-04-07 06:00:00,0.09,0.7,3.0,0.0
2018-04-07 06:15:00,0.09,0.65,3.0,0.0
2018-04-07 06:30:00,0.11,0.81,2.99,0.01
2018-04-07 06:45:00,0.09,0.68,3.03,0.0
2018-04-07 07:00:00,0.1,0.73,3.03,0.01
2018-04-07 07:15:00,0.1,0.69,3.07,0.0
2018-04-07 07:30:00,0.1,0.7,3.15,0.0
2018-04-07 07:45:00,0.1,0.69,3.1,0.03
2018-04-07 08:00:00,0.1,0.69,3.14,0.03
2018-04-07 08:15:00,0.09,0.62,3.12,0.0
2018-04-07 08:30:00,0.09,0.67,3.05,0.0
2018-04-07 08:45:00,0.09,0.66,3.02,0.0
2018-04-07 09:00:00,0.1,0.7,3.07,0.0
2018-04-07 09:15:00,0.1,0.69,3.08,0.0
2018-04-07 09:30:00,0.11,0.71,3.21,0.0
2018-04-07 09:45:00,0.1,0.62,3.43,0.0
2018-04-07 10:00:00,0.1,0.65,3.32,0.0
2018-04-07 10:15:00,0.1,0.65,3.22,0.0
2018-04-07 10:30:00,0.11,0.65,3.46,0.0
2018-04-07 10:45:00,0.1,0.7,3.07,0.0
2018-04-07 11:00:00,0.09,0.64,3.14,0.0
2018-04-07 11:15:00,0.09,0.59,3.24,0.0
2018-04-07 11:30:00,0.1,0.69,3.23,0.0
2018-04-07 11:45:00,0.09,0.61,3.17,0.0
2018-04-07 12:00:00,0.1,0.66,3.21,0.0
2018-04-07 12:15:00,0.1,0.65,3.16,0.0
2018-04-07 12:30:00,0.09,0.63,3.13,0.0
2018-04-07 12:45:00,0.16,1.13,3.08,0.0
2018-04-07 13:00:00,0.1,0.71,3.14,0.0
2018-04-07 13:15:00,0.09,0.62,3.11,0.0
2018-04-07 13:30:00,0.1,0.65,3.16,0.0
2018-04-07 13:45:00,0.1,0.67,3.13,0.0
2018-04-07 14:00:00,0.09,0.66,3.07,0.0
2018-04-07 14:15:00,0.11,0.74,3.11,0.0
2018-04-07 14:30:00,0.11,0.73,3.15,0.0
2018-04-07 14:45:00,0.09,0.65,3.14,0.0
2018-04-07 15:00:00,0.09,0.68,3.06,0.0
2018-04-07 15:15:00,0.1,0.71,3.14,0.0
2018-04-07 15:30:00,0.09,0.64,3.07,0.0
2018-04-07 15:45:00,0.1,0.72,3.08,0.0
2018-04-07 16:00:00,0.1,0.64,3.24,0.0
2018-04-07 16:15:00,0.1,0.67,3.26,0.0
2018-04-07 16:30:00,0.11,0.71,3.22,0.0
2018-04-07 16:45:00,0.1,0.67,3.12,0.0
2018-04-07 17:00:00,0.11,0.72,3.19,0.0
2018-04-07 17:15:00,0.1,0.71,3.07,0.0
2018-04-07 17:30:00,0.1,0.69,3.07,0.0
2018-04-07 17:45:00,0.1,0.74,3.04,0.0
2018-04-07 18:00:00,0.11,0.77,3.11,0.0
2018-04-07 18:15:00,0.09,0.6,3.24,0.0
2018-04-07 18:30:00,0.1,0.68,3.17,0.0
2018-04-07 18:45:00,0.11,0.74,3.11,0.0
2018-04-07 19:00:00,0.11,0.76,3.15,0.0
2018-04-07 19:15:00,0.11,0.75,3.21,0.0
2018-04-07 19:30:00,0.1,0.73,3.08,0.0
2018-04-07 19:45:00,0.1,0.7,3.11,0.0
2018-04-07 20:00:00,0.1,0.72,3.14,0.0
2018-04-07 20:15:00,0.11,0.75,3.14,0.01
2018-04-07 20:30:00,0.1,0.73,3.08,0.01
2018-04-07 20:45:00,0.11,0.75,3.09,0.0
2018-04-07 21:00:00,0.1,0.74,3.05,0.0
2018-04-07 21:15:00,0.12,0.81,3.12,0.0
2018-04-07 21:30:00,0.12,0.83,3.12,0.0
2018-04-07 21:45:00,0.11,0.74,3.13,0.0
2018-04-07 22:00:00,0.09,0.66,3.05,0.0
2018-04-07 22:15:00,0.09,0.67,3.02,0.0
2018-04-07 22:30:00,0.09,0.63,2.99,0.0
2018-04-07 22:45:00,0.09,0.63,3.02,0.0
2018-04-07 23:00:00,0.1,0.68,3.08,0.0
2018-04-07 23:15:00,0.1,0.67,3.13,0.0
2018-04-07 23:30:00,0.09,0.7,2.99,0.0
2018-04-07 23:45:00,0.09,0.66,3.03,0.0
2018-04-08 00:00:00,0.09,0.64,2.99,0.0
2018-04-08 00:15:00,0.08,0.64,2.96,0.0
2018-04-08 00:30:00,0.11,0.79,3.0,0.0
2018-04-08 00:45:00,0.08,0.62,2.95,0.0
2018-04-08 01:00:00,0.09,0.66,2.94,0.0
2018-04-08 01:15:00,0.09,0.65,2.97,0.0
2018-04-08 01:30:00,0.09,0.66,2.97,0.0
2018-04-08 01:45:00,0.09,0.67,2.98,0.0
2018-04-08 02:00:00,0.09,0.7,2.97,0.0
2018-04-08 02:15:00,0.09,0.65,2.99,0.0
2018-04-08 02:30:00,0.09,0.7,2.97,0.0
2018-04-08 02:45:00,0.09,0.66,2.94,0.0
2018-04-08 03:00:00,0.09,0.64,2.96,0.0
2018-04-08 03:15:00,0.09,0.69,2.97,0.0
2018-04-08 03:30:00,0.09,0.69,2.98,0.0
2018-04-08 03:45:00,0.1,0.73,2.98,0.0
2018-04-08 04:00:00,0.1,0.71,3.0,0.0
2018-04-08 04:15:00,0.09,0.68,2.98,0.0
2018-04-08 04:30:00,0.09,0.67,3.02,0.0
2018-04-08 04:45:00,0.09,0.69,2.99,0.0
2018-04-08 05:00:00,0.09,0.69,3.0,0.0
2018-04-08 05:15:00,0.1,0.73,3.0,0.0
2018-04-08 05:30:00,0.1,0.71,3.0,0.0
2018-04-08 05:45:00,0.1,0.75,2.99,0.0
2018-04-08 06:00:00,0.1,0.71,3.04,0.0
2018-04-08 06:15:00,0.09,0.69,3.01,0.0
2018-04-08 06:30:00,0.09,0.69,3.0,0.0
2018-04-08 06:45:00,0.09,0.66,3.1,0.0
2018-04-08 07:00:00,0.1,0.72,3.01,0.0
2018-04-08 07:15:00,0.1,0.74,3.01,0.0
2018-04-08 07:30:00,0.09,0.67,3.0,0.0
2018-04-08 07:45:00,0.09,0.65,3.09,0.0
2018-04-08 08:00:00,0.11,0.76,3.12,0.0
2018-04-08 08:15:00,0.1,0.66,3.14,0.0
2018-04-08 08:30:00,0.1,0.71,3.12,0.0
2018-04-08 08:45:00,0.09,0.66,3.1,0.0
2018-04-08 09:00:00,0.1,0.68,3.1,0.0
2018-04-08 09:15:00,0.1,0.65,3.21,0.0
2018-04-08 09:30:00,0.11,0.74,3.11,0.0
2018-04-08 09:45:00,0.08,0.55,3.1,0.0
2018-04-08 10:00:00,0.1,0.71,3.11,0.0
2018-04-08 10:15:00,0.1,0.71,3.09,0.0
2018-04-08 10:30:00,0.1,0.73,3.11,0.0
2018-04-08 10:45:00,0.11,0.74,3.13,0.0
2018-04-08 11:00:00,0.1,0.67,3.15,0.0
2018-04-08 11:15:00,0.1,0.71,3.14,0.0
2018-04-08 11:30:00,0.12,0.79,3.14,0.0
2018-04-08 11:45:00,0.12,0.78,3.22,0.0
2018-04-08 12:00:00,0.12,0.75,3.29,0.0
2018-04-08 12:15:00,0.14,0.86,3.37,0.0
2018-04-08 12:30:00,0.11,0.72,3.26,0.0
2018-04-08 12:45:00,0.13,0.81,3.33,0.0
2018-04-08 13:00:00,0.11,0.72,3.24,0.0
2018-04-08 13:15:00,0.12,0.75,3.25,0.0
2018-04-08 13:30:00,0.1,0.68,3.26,0.0
2018-04-08 13:45:00,0.09,0.57,3.23,0.0
2018-04-08 14:00:00,0.11,0.74,3.24,0.0
2018-04-08 14:15:00,0.11,0.74,3.21,0.0
2018-04-08 14:30:00,0.1,0.68,3.15,0.0
2018-04-08 14:45:00,0.1,0.7,3.12,0.0
2018-04-08 15:00:00,0.1,0.7,3.07,0.0
2018-04-08 15:15:00,0.1,0.72,3.14,0.0
2018-04-08 15:30:00,0.11,0.74,3.14,0.0
2018-04-08 15:45:00,0.11,0.74,3.14,0.0
2018-04-08 16:00:00,0.09,0.65,3.12,0.0
2018-04-08 16:15:00,0.09,0.64,3.18,0.0
2018-04-08 16:30:00,0.11,0.74,3.14,0.0
2018-04-08 16:45:00,0.11,0.72,3.22,0.0
2018-04-08 17:00:00,0.1,0.67,3.16,0.0
2018-04-08 17:15:00,0.1,0.66,3.24,0.0
2018-04-08 17:30:00,0.11,0.7,3.21,0.0
2018-04-08 17:45:00,0.09,0.66,3.08,0.0
2018-04-08 18:00:00,0.11,0.69,3.31,0.0
2018-04-08 18:15:00,0.13,0.87,3.15,0.0
2018-04-08 18:30:00,0.11,0.76,3.11,0.0
2018-04-08 18:45:00,0.16,1.12,3.13,0.0
2018-04-08 19:00:00,0.11,0.72,3.15,0.0
2018-04-08 19:15:00,0.11,0.74,3.16,0.0
2018-04-08 19:30:00,0.1,0.68,3.21,0.0
2018-04-08 19:45:00,0.1,0.66,3.15,0.0
2018-04-08 20:00:00,0.1,0.68,3.2,0.0
2018-04-08 20:15:00,0.1,0.67,3.19,0.0
2018-04-08 20:30:00,0.1,0.65,3.23,0.0
2018-04-08 20:45:00,0.1,0.69,3.21,0.0
2018-04-08 21:00:00,0.09,0.62,3.16,0.0
2018-04-08 21:15:00,0.11,0.73,3.19,0.0
2018-04-08 21:30:00,0.11,0.67,3.39,0.0
2018-04-08 21:45:00,0.1,0.65,3.26,0.0
2018-04-08 22:00:00,0.1,0.72,3.1,0.0
2018-04-08 22:15:00,0.09,0.62,3.17,0.0
2018-04-08 22:30:00,0.09,0.65,3.07,0.0
2018-04-08 22:45:00,0.1,0.65,3.21,0.0
2018-04-08 23:00:00,0.1,0.7,3.06,0.0
2018-04-08 23:15:00,0.09,0.68,3.06,0.0
2018-04-08 23:30:00,0.09,0.61,3.07,0.0
2018-04-08 23:45:00,0.09,0.66,2.98,0.0
2018-04-09 00:00:00,0.08,0.61,2.96,0.0
2018-04-09 00:15:00,0.09,0.67,3.01,0.0
2018-04-09 00:30:00,0.1,0.69,3.04,0.0
2018-04-09 00:45:00,0.08,0.57,3.0,0.0
2018-04-09 01:00:00,0.08,0.61,2.96,0.0
2018-04-09 01:15:00,0.09,0.64,2.98,0.0
2018-04-09 01:30:00,0.09,0.68,2.96,0.0
2018-04-09 01:45:00,0.08,0.57,2.97,0.0
2018-04-09 02:00:00,0.09,0.67,2.96,0.0
2018-04-09 02:15:00,0.09,0.66,2.95,0.0
2018-04-09 02:30:00,0.09,0.68,2.93,0.0
2018-04-09 02:45:00,0.08,0.64,2.93,0.0
2018-04-09 03:00:00,0.09,0.7,2.95,0.0
2018-04-09 03:15:00,0.1,0.76,2.95,0.0
2018-04-09 03:30:00,0.1,0.73,2.96,0.0
