Date,Flow (MGD),Velocity (ft/s),Depth (inches),Rainfall (inches)
2018-04-09 03:45:00,0.09,0.7,2.96,0.0
2018-04-09 04:00:00,0.1,0.74,2.97,0.0
2018-04-09 04:15:00,0.09,0.69,2.94,0.0
2018-04-09 04:30:00,0.09,0.66,2.94,0.0
2018-04-09 04:45:00,0.09,0.69,2.96,0.0
2018-04-09 05:00:00,0.09,0.68,2.93,0.0
2018-04-09 05:15:00,0.09,0.67,2.96,0.01
2018-04-09 05:30:00,0.08,0.59,3.07,0.0
2018-04-09 05:45:00,0.1,0.72,3.09,0.0
2018-04-09 06:00:00,0.1,0.73,3.02,0.0
2018-04-09 06:15:00,0.1,0.7,3.04,0.0
2018-04-09 06:30:00,0.1,0.74,3.04,0.0
2018-04-09 06:45:00,0.09,0.65,3.02,0.0
2018-04-09 07:00:00,0.1,0.72,3.15,0.0
2018-04-09 07:15:00,0.0,0.0,0.0,0.01
2018-04-09 07:30:00,0.12,0.77,3.31,0.0
2018-04-09 07:45:00,0.12,0.78,3.35,0.0
2018-04-09 08:00:00,0.1,0.69,3.23,0.0
2018-04-09 08:15:00,0.1,0.68,3.18,0.0
2018-04-09 08:30:00,0.1,0.69,3.05,0.0
2018-04-09 08:45:00,0.09,0.68,3.01,0.0
2018-04-09 09:00:00,0.1,0.68,3.08,0.0
2018-04-09 09:15:00,0.1,0.7,3.04,0.0
2018-04-09 09:30:00,0.14,0.99,3.07,0.0
2018-04-09 09:45:00,0.09,0.68,3.0,0.0
2018-04-09 10:00:00,0.1,0.67,3.12,0.0
2018-04-09 10:15:00,0.11,0.7,3.23,0.0
2018-04-09 10:30:00,0.1,0.65,3.14,0.0
2018-04-09 10:45:00,0.1,0.71,3.1,0.0
2018-04-09 11:00:00,0.1,0.71,3.13,0.0
2018-04-09 11:15:00,0.1,0.71,3.07,0.0
2018-04-09 11:30:00,0.0,0.0,0.0,0.0
2018-04-09 11:45:00,0.1,0.69,3.08,0.0
2018-04-09 12:00:00,0.1,0.68,3.1,0.0
2018-04-09 12:15:00,0.09,0.66,3.1,0.0
2018-04-09 12:30:00,0.14,0.95,3.16,0.0
2018-04-09 12:45:00,0.14,0.0,3.19,0.0
2018-04-09 13:00:00,0.09,0.62,3.13,0.0
2018-04-09 13:15:00,0.0,0.0,0.0,0.0
2018-04-09 13:30:00,0.1,0.66,3.13,0.0
2018-04-09 13:45:00,0.0,0.0,0.0,0.0
2018-04-09 14:00:00,0.1,0.74,3.08,0.0
2018-04-09 14:15:00,0.09,0.61,3.11,0.0
2018-04-09 14:30:00,0.1,0.72,3.08,0.0
2018-04-09 14:45:00,0.09,0.67,3.02,0.0
2018-04-09 15:00:00,0.11,0.72,3.17,0.0
2018-04-09 15:15:00,0.09,0.61,3.15,0.0
2018-04-09 15:30:00,0.1,0.68,3.1,0.0
2018-04-09 15:45:00,0.1,0.73,3.07,0.0
2018-04-09 16:00:00,0.1,0.7,3.1,0.0
2018-04-09 16:15:00,0.1,0.66,3.21,0.0
2018-04-09 16:30:00,0.09,0.66,3.07,0.0
2018-04-09 16:45:00,0.1,0.71,3.13,0.0
2018-04-09 17:00:00,0.11,0.74,3.13,0.0
2018-04-09 17:15:00,0.09,0.62,3.15,0.0
2018-04-09 17:30:00,0.11,0.71,3.2,0.0
2018-04-09 17:45:00,0.11,0.75,3.22,0.0
2018-04-09 18:00:00,0.1,0.7,3.2,0.0
2018-04-09 18:15:00,0.11,0.72,3.22,0.0
2018-04-09 18:30:00,0.12,0.79,3.22,0.0
2018-04-09 18:45:00,0.1,0.68,3.16,0.0
2018-04-09 19:00:00,0.1,0.72,3.11,0.0
2018-04-09 19:15:00,0.1,0.68,3.18,0.0
2018-04-09 19:30:00,0.1,0.68,3.18,0.0
2018-04-09 19:45:00,0.08,0.53,3.14,0.0
2018-04-09 20:00:00,0.1,0.66,3.2,0.0
2018-04-09 20:15:00,0.1,0.69,3.13,0.0
2018-04-09 20:30:00,0.1,0.65,3.28,0.0
2018-04-09 20:45:00,0.1,0.68,3.16,0.0
2018-04-09 21:00:00,0.09,0.63,3.12,0.0
2018-04-09 21:15:00,0.09,0.67,3.07,0.0
2018-04-09 21:30:00,0.09,0.66,3.12,0.0
2018-04-09 21:45:00,0.1,0.7,3.17,0.0
2018-04-09 22:00:00,0.1,0.69,3.21,0.0
2018-04-09 22:15:00,0.1,0.65,3.19,0.0
2018-04-09 22:30:00,0.1,0.67,3.15,0.0
2018-04-09 22:45:00,0.1,0.7,3.04,0.0
2018-04-09 23:00:00,0.1,0.67,3.12,0.0
2018-04-09 23:15:00,0.1,0.7,3.03,0.0
2018-04-09 23:30:00,0.1,0.71,3.14,0.0
2018-04-09 23:45:00,0.09,0.64,3.07,0.0
2018-04-10 00:00:00,0.09,0.61,3.09,0.0
2018-04-10 00:15:00,0.09,0.64,3.09,0.0
2018-04-10 00:30:00,0.08,0.62,2.99,0.0
2018-04-10 00:45:00,0.09,0.62,3.06,
2018-04-10 01:00:00,0.09,0.68,2.97,
2018-04-10 01:15:00,0.09,0.68,3.02,
2018-04-10 01:30:00,0.09,0.68,2.97,
2018-04-10 01:45:00,0.09,0.65,2.97,
2018-04-10 02:00:00,0.09,0.63,3.02,
2018-04-10 02:15:00,0.09,0.65,2.98,
2018-04-10 02:30:00,0.09,0.69,2.98,
2018-04-10 02:45:00,0.09,0.67,2.99,
2018-04-10 03:00:00,0.09,0.65,3.01,
2018-04-10 03:15:00,0.09,0.66,3.02,
2018-04-10 03:30:00,0.09,0.64,3.03,
2018-04-10 03:45:00,0.1,0.71,3.04,
2018-04-10 04:00:00,0.1,0.7,3.01,
2018-04-10 04:15:00,0.09,0.69,3.0,
2018-04-10 04:30:00,0.09,0.65,3.03,
2018-04-10 04:45:00,0.09,0.67,3.02,
2018-04-10 05:00:00,0.09,0.68,3.02,
2018-04-10 05:15:00,0.1,0.69,3.03,
2018-04-10 05:30:00,0.1,0.65,3.16,
2018-04-10 05:45:00,0.09,0.69,3.01,
2018-04-10 06:00:00,0.09,0.65,3.01,
2018-04-10 06:15:00,0.09,0.64,3.06,
2018-04-10 06:30:00,0.1,0.72,3.1,
2018-04-10 06:45:00,0.09,0.61,3.17,
2018-04-10 07:00:00,0.11,0.69,3.26,
2018-04-10 07:15:00,0.11,0.7,3.3,
2018-04-10 07:30:00,0.11,0.0,3.28,
2018-04-10 07:45:00,0.11,0.69,3.27,
2018-04-10 08:00:00,0.1,0.64,3.26,
2018-04-10 08:15:00,0.1,0.67,3.17,
2018-04-10 08:30:00,0.09,0.6,3.24,
2018-04-10 08:45:00,0.1,0.66,3.23,
2018-04-10 09:00:00,0.1,0.65,3.2,
2018-04-10 09:15:00,0.11,0.7,3.21,
2018-04-10 09:30:00,0.09,0.64,3.16,
2018-04-10 09:45:00,0.11,0.73,3.24,
2018-04-10 10:00:00,0.1,0.67,3.22,
2018-04-10 10:15:00,0.1,0.67,3.15,
2018-04-10 10:30:00,0.09,0.58,3.15,
2018-04-10 10:45:00,0.1,0.68,3.21,
2018-04-10 11:00:00,0.09,0.64,3.14,
2018-04-10 11:15:00,0.09,0.61,3.21,
2018-04-10 11:30:00,0.09,0.0,3.2,
2018-04-10 11:45:00,0.1,0.68,3.18,
2018-04-10 12:00:00,0.09,0.63,3.15,
2018-04-10 12:15:00,0.09,0.62,3.18,
2018-04-10 12:30:00,0.1,0.72,3.11,
2018-04-10 12:45:00,0.09,0.65,3.12,
2018-04-10 13:00:00,0.1,0.67,3.13,
2018-04-10 13:15:00,0.09,0.65,3.1,
2018-04-10 13:30:00,0.09,0.67,3.08,
2018-04-10 13:45:00,0.08,0.58,3.1,
2018-04-10 14:00:00,0.08,0.0,3.16,
2018-04-10 14:15:00,0.1,0.69,3.19,
2018-04-10 14:30:00,0.1,0.66,3.16,
2018-04-10 14:45:00,0.09,0.66,3.09,
2018-04-10 15:00:00,0.09,0.67,3.07,
2018-04-10 15:15:00,0.1,0.0,3.13,
2018-04-10 15:30:00,0.09,0.66,3.12,
2018-04-10 15:45:00,0.1,0.67,3.11,
2018-04-10 16:00:00,0.1,0.64,3.2,
2018-04-10 16:15:00,0.09,0.63,3.17,
2018-04-10 16:30:00,0.1,0.67,3.13,
2018-04-10 16:45:00,0.1,0.66,3.19,
2018-04-10 17:00:00,0.1,0.68,3.17,
2018-04-10 17:15:00,0.1,0.66,3.14,
2018-04-10 17:30:00,0.1,0.65,3.15,
2018-04-10 17:45:00,0.1,0.65,3.16,
2018-04-10 18:00:00,0.1,0.68,3.15,
2018-04-10 18:15:00,0.1,0.7,3.19,
2018-04-10 18:30:00,0.11,0.75,3.2,
2018-04-10 18:45:00,0.1,0.71,3.11,
2018-04-10 19:00:00,0.09,0.6,3.16,
2018-04-10 19:15:00,0.1,0.72,3.13,
2018-04-10 19:30:00,0.09,0.65,3.1,
2018-04-10 19:45:00,0.1,0.69,3.08,
2018-04-10 20:00:00,0.11,0.72,3.15,
2018-04-10 20:15:00,0.1,0.65,3.14,
2018-04-10 20:30:00,0.11,0.75,3.14,
2018-04-10 20:45:00,0.1,0.69,3.1,
2018-04-10 21:00:00,0.09,0.64,3.08,
2018-04-10 21:15:00,0.09,0.66,3.05,
2018-04-10 21:30:00,0.1,0.68,3.13,
2018-04-10 21:45:00,0.07,0.45,3.14,
2018-04-10 22:00:00,0.1,0.69,3.08,
2018-04-10 22:15:00,0.11,0.75,3.17,
2018-04-10 22:30:00,0.1,0.66,3.2,
2018-04-10 22:45:00,0.1,0.72,3.09,
2018-04-10 23:00:00,0.1,0.7,3.08,
2018-04-10 23:15:00,0.09,0.63,3.16,
2018-04-10 23:30:00,0.09,0.66,3.06,
2018-04-10 23:45:00,0.1,0.69,3.06,
2018-04-11 00:00:00,0.1,0.68,3.09,
2018-04-11 00:15:00,0.09,0.64,3.04,
2018-04-11 00:30:00,0.09,0.66,3.03,
2018-04-11 00:45:00,0.09,0.68,2.96,
2018-04-11 01:00:00,0.09,0.64,2.98,
2018-04-11 01:15:00,0.09,0.64,2.99,
2018-04-11 01:30:00,0.1,0.72,2.97,
2018-04-11 01:45:00,0.09,0.67,2.96,
2018-04-11 02:00:00,0.1,0.73,2.95,
2018-04-11 02:15:00,0.09,0.67,2.94,
2018-04-11 02:30:00,0.09,0.67,2.94,
2018-04-11 02:45:00,0.09,0.68,2.93,
2018-04-11 03:00:00,0.09,0.7,2.92,
2018-04-11 03:15:00,0.08,0.64,2.93,
2018-04-11 03:30:00,0.09,0.0,2.97,
2018-04-11 03:45:00,0.09,0.7,2.96,
2018-04-11 04:00:00,0.09,0.69,2.93,
2018-04-11 04:15:00,0.08,0.64,2.95,
2018-04-11 04:30:00,0.08,0.6,3.03,
2018-04-11 04:45:00,0.08,0.62,2.96,
2018-04-11 05:00:00,0.08,0.63,2.93,
2018-04-11 05:15:00,0.08,0.61,2.93,
2018-04-11 05:30:00,0.09,0.68,2.96,
2018-04-11 05:45:00,0.09,0.68,2.99,
2018-04-11 06:00:00,0.1,0.7,3.02,
2018-04-11 06:15:00,0.09,0.66,3.06,
2018-04-11 06:30:00,0.1,0.7,3.04,
2018-04-11 06:45:00,0.09,0.63,3.05,
2018-04-11 07:00:00,0.09,0.63,3.18,
2018-04-11 07:15:00,0.09,0.0,3.17,
2018-04-11 07:30:00,0.1,0.7,3.11,
2018-04-11 07:45:00,0.1,0.68,3.19,
2018-04-11 08:00:00,0.1,0.66,3.24,
2018-04-11 08:15:00,0.13,0.85,3.2,
2018-04-11 08:30:00,0.1,0.72,3.07,
2018-04-11 08:45:00,0.0,0.0,0.0,
2018-04-11 09:00:00,0.1,0.66,3.3,
2018-04-11 09:15:00,0.1,0.72,3.01,
2018-04-11 09:30:00,0.09,0.64,3.13,
2018-04-11 09:45:00,0.09,0.64,3.15,
2018-04-11 10:00:00,0.09,0.64,3.17,
2018-04-11 10:15:00,0.1,0.73,3.07,
2018-04-11 10:30:00,0.1,0.69,3.19,
2018-04-11 10:45:00,0.1,0.64,3.24,
2018-04-11 11:00:00,0.09,0.63,3.22,
2018-04-11 11:15:00,0.1,0.64,3.21,
2018-04-11 11:30:00,0.1,0.71,3.11,
2018-04-11 11:45:00,0.09,0.66,3.04,
2018-04-11 12:00:00,0.09,0.67,3.03,
2018-04-11 12:15:00,0.1,0.68,3.07,
2018-04-11 12:30:00,0.09,0.63,3.06,
2018-04-11 12:45:00,0.09,0.65,3.14,
2018-04-11 13:00:00,0.1,0.68,3.17,
2018-04-11 13:15:00,0.09,0.66,3.06,
2018-04-11 13:30:00,0.1,0.72,3.04,
2018-04-11 13:45:00,0.09,0.66,3.02,
2018-04-11 14:00:00,0.1,0.7,3.15,
2018-04-11 14:15:00,0.08,0.62,3.0,
2018-04-11 14:30:00,0.1,0.7,3.02,
2018-04-11 14:45:00,0.07,0.5,3.14,
2018-04-11 15:00:00,0.09,0.69,2.98,
2018-04-11 15:15:00,0.09,0.63,3.01,
2018-04-11 15:30:00,0.1,0.73,2.99,
2018-04-11 15:45:00,0.1,0.69,3.06,
2018-04-11 16:00:00,0.1,0.68,3.08,
2018-04-11 16:15:00,0.09,0.66,3.06,
2018-04-11 16:30:00,0.1,0.73,3.05,
2018-04-11 16:45:00,0.09,0.59,3.25,
2018-04-11 17:00:00,0.11,0.75,3.12,
2018-04-11 17:15:00,0.1,0.72,3.07,
2018-04-11 17:30:00,0.1,0.73,3.03,
2018-04-11 17:45:00,0.1,0.73,3.07,
2018-04-11 18:00:00,0.1,0.7,3.09,
2018-04-11 18:15:00,0.1,0.7,3.2,
2018-04-11 18:30:00,0.09,0.63,3.11,
2018-04-11 18:45:00,0.1,0.7,3.1,
2018-04-11 19:00:00,0.09,0.65,3.14,
2018-04-11 19:15:00,0.1,0.67,3.1,
2018-04-11 19:30:00,0.1,0.69,3.22,
2018-04-11 19:45:00,0.1,0.7,3.13,
2018-04-11 20:00:00,0.09,0.66,3.09,
2018-04-11 20:15:00,0.09,0.63,3.06,
2018-04-11 20:30:00,0.1,0.7,3.06,
2018-04-11 20:45:00,0.11,0.75,3.24,
2018-04-11 21:00:00,0.09,0.62,3.11,
2018-04-11 21:15:00,0.09,0.66,3.08,
2018-04-11 21:30:00,0.11,0.71,3.23,
2018-04-11 21:45:00,0.11,0.71,3.19,
2018-04-11 22:00:00,0.1,0.68,3.22,
2018-04-11 22:15:00,0.11,0.75,3.22,
2018-04-11 22:30:00,0.1,0.72,3.1,
2018-04-11 22:45:00,0.09,0.61,3.26,
2018-04-11 23:00:00,0.1,0.71,3.17,
2018-04-11 23:15:00,0.09,0.63,3.08,
2018-04-11 23:30:00,0.1,0.71,3.12,
2018-04-11 23:45:00,0.1,0.71,2.99,
2018-04-12 00:00:00,0.09,0.66,2.94,
2018-04-12 00:15:00,0.08,0.59,3.04,
2018-04-12 00:30:00,0.09,0.66,3.02,
2018-04-12 00:45:00,0.09,0.63,3.0,
2018-04-12 01:00:00,0.08,0.64,2.93,
2018-04-12 01:15:00,0.09,0.65,2.98,
2018-04-12 01:30:00,0.09,0.67,2.95,
2018-04-12 01:45:00,0.09,0.64,2.96,
2018-04-12 02:00:00,0.09,0.65,2.93,
2018-04-12 02:15:00,0.09,0.66,2.95,
2018-04-12 02:30:00,0.08,0.62,2.94,
2018-04-12 02:45:00,0.08,0.64,2.95,
2018-04-12 03:00:00,0.09,0.69,2.97,
2018-04-12 03:15:00,0.09,0.66,3.0,
2018-04-12 03:30:00,0.09,0.7,2.96,
2018-04-12 03:45:00,0.09,0.65,2.98,
2018-04-12 04:00:00,0.09,0.7,2.99,
2018-04-12 04:15:00,0.09,0.7,2.98,
2018-04-12 04:30:00,0.1,0.7,2.99,
2018-04-12 04:45:00,0.09,0.68,2.99,
2018-04-12 05:00:00,0.11,0.77,3.1,
2018-04-12 05:15:00,0.09,0.68,2.96,
2018-04-12 05:30:00,0.1,0.76,3.01,
2018-04-12 05:45:00,0.11,0.79,3.06,
2018-04-12 06:00:00,0.1,0.72,3.06,
2018-04-12 06:15:00,0.1,0.73,3.05,
2018-04-12 06:30:00,0.1,0.73,3.0,
2018-04-12 06:45:00,0.1,0.71,3.03,
2018-04-12 07:00:00,0.1,0.0,3.08,
2018-04-12 07:15:00,0.11,0.78,3.1,
2018-04-12 07:30:00,0.1,0.72,3.1,
2018-04-12 07:45:00,0.1,0.69,3.2,
2018-04-12 08:00:00,0.11,0.75,3.15,
2018-04-12 08:15:00,0.1,0.71,3.15,
2018-04-12 08:30:00,0.1,0.68,3.15,
2018-04-12 08:45:00,0.1,0.72,3.06,
2018-04-12 09:00:00,0.1,0.7,3.06,
2018-04-12 09:15:00,0.11,0.75,3.15,
2018-04-12 09:30:00,0.11,0.76,3.11,
2018-04-12 09:45:00,0.1,0.67,3.14,
2018-04-12 10:00:00,0.09,0.66,3.08,
2018-04-12 10:15:00,0.1,0.71,3.06,
2018-04-12 10:30:00,0.11,0.77,3.18,
2018-04-12 10:45:00,0.11,0.71,3.18,
2018-04-12 11:00:00,0.11,0.72,3.19,
2018-04-12 11:15:00,0.1,0.71,3.1,
2018-04-12 11:30:00,0.1,0.68,3.12,
2018-04-12 11:45:00,0.0,0.0,0.0,
2018-04-12 12:00:00,0.06,0.43,3.06,
2018-04-12 12:15:00,0.1,0.73,3.09,
2018-04-12 12:30:00,0.1,0.73,3.04,
2018-04-12 12:45:00,0.12,0.84,3.06,
2018-04-12 13:00:00,0.09,0.66,3.04,
2018-04-12 13:15:00,0.09,0.65,3.03,
2018-04-12 13:30:00,0.1,0.71,3.02,
2018-04-12 13:45:00,0.09,0.63,3.08,
2018-04-12 14:00:00,0.13,0.92,3.05,
2018-04-12 14:15:00,0.09,0.68,3.03,
2018-04-12 14:30:00,0.09,0.67,3.0,
2018-04-12 14:45:00,0.1,0.72,3.12,
2018-04-12 15:00:00,0.09,0.68,3.05,
2018-04-12 15:15:00,0.09,0.66,3.07,
2018-04-12 15:30:00,0.1,0.74,3.06,
2018-04-12 15:45:00,0.1,0.7,3.03,
2018-04-12 16:00:00,0.1,0.7,3.06,
2018-04-12 16:15:00,0.1,0.71,3.04,
2018-04-12 16:30:00,0.1,0.75,3.02,
2018-04-12 16:45:00,0.11,0.74,3.13,
2018-04-12 17:00:00,0.11,0.78,3.12,
2018-04-12 17:15:00,0.1,0.72,3.11,
2018-04-12 17:30:00,0.1,0.64,3.25,
2018-04-12 17:45:00,0.11,0.73,3.16,
2018-04-12 18:00:00,0.09,0.62,3.1,
2018-04-12 18:15:00,0.1,0.68,3.1,
2018-04-12 18:30:00,0.09,0.67,3.08,
2018-04-12 18:45:00,0.1,0.67,3.17,
2018-04-12 19:00:00,0.09,0.65,3.09,
2018-04-12 19:15:00,0.1,0.71,3.17,
2018-04-12 19:30:00,0.1,0.69,3.2,
2018-04-12 19:45:00,0.09,0.66,3.05,
2018-04-12 20:00:00,0.11,0.79,3.12,
2018-04-12 20:15:00,0.11,0.7,3.22,
2018-04-12 20:30:00,0.09,0.61,3.21,
2018-04-12 20:45:00,0.08,0.59,3.02,
2018-04-12 21:00:00,0.09,0.62,3.04,
2018-04-12 21:15:00,0.1,0.67,3.1,
2018-04-12 21:30:00,0.1,0.69,3.13,
2018-04-12 21:45:00,0.14,0.89,3.27,
2018-04-12 22:00:00,0.1,0.68,3.1,
2018-04-12 22:15:00,0.1,0.71,3.17,
2018-04-12 22:30:00,0.1,0.64,3.25,
2018-04-12 22:45:00,0.1,0.7,3.18,
2018-04-12 23:00:00,0.09,0.6,3.23,
2018-04-12 23:15:00,0.09,0.64,3.13,
2018-04-12 23:30:00,0.1,0.72,3.05,
2018-04-12 23:45:00,0.09,0.64,2.97,
2018-04-13 00:00:00,0.09,0.67,2.96,
2018-04-13 00:15:00,0.09,0.65,2.93,
2018-04-13 00:30:00,0.09,0.64,3.0,
2018-04-13 00:45:00,0.1,0.76,2.98,
2018-04-13 01:00:00,0.09,0.66,2.96,
2018-04-13 01:15:00,0.07,0.52,2.94,
2018-04-13 01:30:00,0.07,0.56,2.93,
2018-04-13 01:45:00,0.08,0.63,2.92,
2018-04-13 02:00:00,0.08,0.6,2.92,
2018-04-13 02:15:00,0.09,0.65,2.95,
2018-04-13 02:30:00,0.09,0.71,2.91,
2018-04-13 02:45:00,0.08,0.62,2.95,
2018-04-13 03:00:00,0.09,0.7,2.95,
2018-04-13 03:15:00,0.1,0.73,2.94,
2018-04-13 03:30:00,0.09,0.69,2.95,
2018-04-13 03:45:00,0.09,0.69,2.95,
2018-04-13 04:00:00,0.09,0.7,2.96,
2018-04-13 04:15:00,0.09,0.67,2.93,
2018-04-13 04:30:00,0.09,0.69,2.93,
2018-04-13 04:45:00,0.09,0.7,2.95,
2018-04-13 05:00:00,0.09,0.68,2.97,
2018-04-13 05:15:00,0.1,0.73,2.98,
2018-04-13 05:30:00,0.1,0.72,3.01,
2018-04-13 05:45:00,0.1,0.72,3.09,
2018-04-13 06:00:00,0.1,0.71,3.0,
2018-04-13 06:15:00,0.09,0.69,3.01,
2018-04-13 06:30:00,0.1,0.68,3.07,
2018-04-13 06:45:00,0.1,0.76,3.04,
2018-04-13 07:00:00,0.1,0.69,3.12,
2018-04-13 07:15:00,0.0,0.0,0.0,
2018-04-13 07:30:00,0.1,0.73,3.07,
2018-04-13 07:45:00,0.0,0.0,0.0,
2018-04-13 08:00:00,0.1,0.68,3.25,
2018-04-13 08:15:00,0.0,0.0,0.0,
2018-04-13 08:30:00,0.12,0.78,3.23,
2018-04-13 08:45:00,0.0,0.0,0.0,
2018-04-13 09:00:00,0.1,0.68,3.07,
2018-04-13 09:15:00,0.0,0.0,0.0,
2018-04-13 09:30:00,0.1,0.72,2.98,
2018-04-13 09:45:00,0.0,0.0,0.0,
2018-04-13 10:00:00,0.09,0.67,3.04,
2018-04-13 10:15:00,0.0,0.0,0.0,
2018-04-13 10:30:00,0.13,0.9,3.18,
2018-04-13 10:45:00,0.0,0.0,0.0,
2018-04-13 11:00:00,0.1,0.72,3.02,
2018-04-13 11:15:00,0.0,0.0,0.0,
2018-04-13 11:30:00,0.09,0.67,2.99,
2018-04-13 11:45:00,0.0,0.0,0.0,
2018-04-13 12:00:00,0.09,0.0,2.99,
2018-04-13 12:15:00,0.09,0.63,3.0,
2018-04-13 12:30:00,0.09,0.0,3.01,
